1212885;coliff;remove node 6 (unsupported);h5bp/html5please;[441011];['mischah'];2019-12-18T08:25:01Z;2019-12-18T08:26:06Z;['.travis.yml'];https://github.com/h5bp/html5please/pull/476;https://api.github.com/repos/h5bp/html5please/pulls/476/commits;1;closed
1212885;coliff;Update webgl.md;h5bp/html5please;[441011];['mischah'];2019-10-14T09:43:21Z;2019-10-15T05:38:51Z;['posts/webgl.md'];https://github.com/h5bp/html5please/pull/475;https://api.github.com/repos/h5bp/html5please/pulls/475/commits;2;closed
49699333;dependabot[bot];Bump open from 0.0.5 to 6.4.0;h5bp/html5please;[1212885];['coliff'];2019-10-14T02:08:39Z;2019-12-18T08:21:40Z;['package.json'];https://github.com/h5bp/html5please/pull/474;https://api.github.com/repos/h5bp/html5please/pulls/474/commits;2;closed
1212885;coliff;Remove unneeded defer from Google Analytics snippet;h5bp/html5please;[441011];['mischah'];2019-06-26T02:15:19Z;2019-09-13T14:48:54Z;['src/template.html'];https://github.com/h5bp/html5please/pull/472;https://api.github.com/repos/h5bp/html5please/pulls/472/commits;2;closed
1212885;coliff;update jQuery to 3.4.1;h5bp/h5bp.github.io;[361421];['roblarsen'];2019-05-02T06:59:38Z;2019-05-02T11:40:18Z;['assets/jquery-3.4.0.min.js', 'assets/jquery-3.4.1.min.js', 'index.html'];https://github.com/h5bp/h5bp.github.io/pull/35;https://api.github.com/repos/h5bp/h5bp.github.io/pulls/35/commits;111;closed
1212885;coliff;Add a canonical URL;h5bp/h5bp.github.io;[361421];['roblarsen'];2019-03-11T01:40:09Z;2019-03-11T14:39:54Z;['index.html'];https://github.com/h5bp/h5bp.github.io/pull/32;https://api.github.com/repos/h5bp/h5bp.github.io/pulls/32/commits;1;closed
846943;LeoColomb;Release v5.0.0;h5bp/server-configs-apache;[349621];['XhmikosR'];2021-06-28T23:24:41Z;2021-07-31T17:21:02Z;['CHANGELOG.md', 'dist/.htaccess', 'package.json'];https://github.com/h5bp/server-configs-apache/pull/272;https://api.github.com/repos/h5bp/server-configs-apache/pulls/272/commits;220;closed
846943;LeoColomb;Refresh security policies headers;h5bp/server-configs-apache;[349621];['XhmikosR'];2021-06-14T12:50:22Z;2021-06-24T01:00:15Z;['h5bp/security/cross-origin-policy.conf', 'h5bp/security/permissions-policy.conf', 'h5bp/cross-origin/requests.conf', 'h5bp/security/content-security-policy.conf', 'bin/htaccess.conf', 'test/build/htaccess_fixture.conf'];https://github.com/h5bp/server-configs-apache/pull/271;https://api.github.com/repos/h5bp/server-configs-apache/pulls/271/commits;4;closed
769871;gsouquet;Add mime-type `image/avif` and `image/avifs`;h5bp/server-configs-apache;[81942];['mathiasbynens'];2020-11-03T16:25:05Z;2020-11-17T22:16:29Z;['dist/.htaccess', 'h5bp/cross-origin/images.conf', 'h5bp/media_types/media_types.conf', 'h5bp/web_performance/cache_expiration.conf', 'h5bp/web_performance/filename-based_cache_busting.conf', 'dist/.htaccess', 'h5bp/cross-origin/images.conf', 'h5bp/media_types/media_types.conf', 'h5bp/web_performance/cache_expiration.conf', 'h5bp/web_performance/filename-based_cache_busting.conf'];https://github.com/h5bp/server-configs-apache/pull/251;https://api.github.com/repos/h5bp/server-configs-apache/pulls/251/commits;12;closed
2526939;nlemoine;Remove content-language in pre compressed brotli;h5bp/server-configs-apache;[349621];['XhmikosR'];2020-10-08T18:27:45Z;2020-11-03T16:57:16Z;['h5bp/web_performance/pre-compressed_content_brotli.conf', 'h5bp/web_performance/pre-compressed_content_brotli.conf'];https://github.com/h5bp/server-configs-apache/pull/249;https://api.github.com/repos/h5bp/server-configs-apache/pulls/249/commits;11;closed
1212885;coliff;Update dependabot.yml;h5bp/main.css;[361421];['roblarsen'];2021-12-28T04:34:44Z;2022-01-17T16:09:53Z;['.github/dependabot.yml'];https://github.com/h5bp/main.css/pull/165;https://api.github.com/repos/h5bp/main.css/pulls/165/commits;5;closed
361421;roblarsen;Release 3.0.0;h5bp/main.css;[1212885];['coliff'];2021-12-03T02:20:12Z;2021-12-04T03:32:35Z;['CHANGELOG.md'];https://github.com/h5bp/main.css/pull/157;https://api.github.com/repos/h5bp/main.css/pulls/157/commits;7;closed
1212885;coliff;HTTPS link on README;h5bp/main.css;[361421];['roblarsen'];2021-07-09T14:15:49Z;2021-07-11T20:58:27Z;['README.md'];https://github.com/h5bp/main.css/pull/146;https://api.github.com/repos/h5bp/main.css/pulls/146/commits;2;closed
361421;roblarsen;Removes GA script;h5bp/html5-boilerplate;[1212885];['coliff'];2021-10-15T16:06:30Z;2021-11-10T13:25:36Z;['dist/index.html', 'src/index.html', 'README.md', 'dist/doc/html.md', 'src/doc/html.md', 'src/doc/extend.md', 'src/doc/faq.md', '.github/dependabot.yml', '.github/workflows/publish.yaml', '.github/workflows/test.yaml', 'dist/doc/usage.md', 'dist/icon.svg', 'dist/index.html', 'package-lock.json', 'package.json', 'src/doc/usage.md', 'src/icon.svg', 'src/index.html', 'test/file_existence.js', 'dist/doc/extend.md', 'dist/doc/faq.md'];https://github.com/h5bp/html5-boilerplate/pull/2616;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2616/commits;100;closed
361421;roblarsen;v8 updates;h5bp/html5boilerplate.com;[1212885];['coliff'];2020-06-02T01:48:50Z;2020-06-04T17:37:26Z;['.gitignore', 'package-lock.json', 'package.json', 'src/index.html', 'src/js/main.js', 'docs/index.html', 'package.json', 'src/index.html'];https://github.com/h5bp/html5boilerplate.com/pull/215;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/215/commits;6;closed
1212885;coliff;Devdeps update / typo fix / HTTPs link;h5bp/html5boilerplate.com;[361421];['roblarsen'];2019-05-13T02:08:33Z;2019-05-14T02:42:05Z;['package.json', 'src/css/_components.css', 'src/index.html', 'docs/index.html', 'src/icon.png', 'src/tile-wide.png', 'src/tile.png'];https://github.com/h5bp/html5boilerplate.com/pull/203;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/203/commits;2;closed
38164391;clepces;apache error notification;h5bp/server-configs-apache;[846943];['LeoColomb'];2020-07-31T22:02:49Z;2020-10-08T15:41:48Z;['h5bp/ssl/ssl_engine.conf'];https://github.com/h5bp/server-configs-apache/pull/242;https://api.github.com/repos/h5bp/server-configs-apache/pulls/242/commits;13;closed
26493779;Malvoz;Expand responses to include CSP (per #187);h5bp/server-configs-apache;[349621];['XhmikosR'];2019-07-28T12:52:00Z;2019-10-25T21:29:10Z;['src/security/content-security-policy.conf', '.travis.yml'];https://github.com/h5bp/server-configs-apache/pull/200;https://api.github.com/repos/h5bp/server-configs-apache/pulls/200/commits;2;closed
26493779;Malvoz;Default to HSTS only over secure connections;h5bp/server-configs-apache;[349621];['XhmikosR'];2019-07-06T16:46:24Z;2019-07-08T16:35:17Z;['src/security/strict-transport-security.conf', 'src/security/strict-transport-security.conf'];https://github.com/h5bp/server-configs-apache/pull/196;https://api.github.com/repos/h5bp/server-configs-apache/pulls/196/commits;4;closed
11370172;rivajunior;feat: add filename-based webp serving;h5bp/server-configs-apache;[349621];['XhmikosR'];2019-06-03T18:48:09Z;2020-04-13T21:33:07Z;['src/web_performance/filename-based_webp_serving.conf'];https://github.com/h5bp/server-configs-apache/pull/193;https://api.github.com/repos/h5bp/server-configs-apache/pulls/193/commits;24;closed
846943;LeoColomb;Server conf files;h5bp/server-configs-apache;[349621];['XhmikosR'];2019-05-06T01:37:58Z;2020-01-03T17:57:19Z;['.travis.yml', '.travis.yml', 'httpd.conf', 'test/vhosts/server.localhost.conf', 'httpd.conf', 'src/ssl/certificate_files.conf', 'src/ssl/ocsp_stapling.conf', 'src/ssl/policy_deprecated.conf', 'src/ssl/policy_intermediate.conf', 'src/ssl/policy_modern.conf', 'src/ssl/ssl_engine.conf', '.travis.yml', 'test/vhosts/000-default.conf', 'test/vhosts/secure.server.localhost.conf', 'test/vhosts/server.localhost.conf', 'test/vhosts/www-server.localhost.conf', 'src/rewrites/rewrite_engine.conf', 'src/rewrites/rewrite_nowww.conf', 'src/rewrites/rewrite_www.conf', 'src/basic.conf', 'test/vhosts/server.localhost.conf', 'vhosts/.000-default.conf', 'vhosts/000-no-ssl-default.conf', 'vhosts/templates/example.com.conf', 'vhosts/templates/no-ssl.example.com.conf', 'README.md', 'httpd.conf', 'src/security/server_software_information.conf'];https://github.com/h5bp/server-configs-apache/pull/188;https://api.github.com/repos/h5bp/server-configs-apache/pulls/188/commits;13;closed
1172428;GlassGruber;Always unset X-Powered-By header;h5bp/server-configs-apache;[349621];['XhmikosR'];2019-03-24T00:05:11Z;2019-03-26T11:27:25Z;['src/security/x-powered-by.conf', 'src/security/x-powered-by.conf', 'src/security/x-powered-by.conf'];https://github.com/h5bp/server-configs-apache/pull/184;https://api.github.com/repos/h5bp/server-configs-apache/pulls/184/commits;2;closed
884529;fabiovianadotcom;add fonts to filename-based cache busting;h5bp/server-configs-nginx;[846943];['LeoColomb'];2020-05-20T23:34:50Z;2020-05-21T13:24:10Z;['h5bp/location/web_performance_filename-based_cache_busting.conf'];https://github.com/h5bp/server-configs-nginx/pull/252;https://api.github.com/repos/h5bp/server-configs-nginx/pulls/252/commits;2;closed
1172526;mhf-ir;Add dash and hls;h5bp/server-configs-nginx;[846943];['LeoColomb'];2019-10-10T09:21:15Z;2019-10-10T16:05:02Z;['mime.types', 'mime.types'];https://github.com/h5bp/server-configs-nginx/pull/240;https://api.github.com/repos/h5bp/server-configs-nginx/pulls/240/commits;7;closed
846943;LeoColomb;Release v3.0.0;h5bp/server-configs-nginx;[361421];['roblarsen'];2019-02-10T22:01:10Z;2019-02-12T16:03:15Z;['CHANGELOG.md'];https://github.com/h5bp/server-configs-nginx/pull/217;https://api.github.com/repos/h5bp/server-configs-nginx/pulls/217/commits;38;closed
49699333;dependabot[bot];Bump gulp-autoprefixer from 7.0.1 to 8.0.0;h5bp/main.css;[1212885];['coliff'];2021-05-31T05:02:58Z;2021-06-16T14:27:47Z;['package-lock.json', 'package.json'];https://github.com/h5bp/main.css/pull/136;https://api.github.com/repos/h5bp/main.css/pulls/136/commits;191;closed
361421;roblarsen;Upgrades Parcel;h5bp/html5-boilerplate;[1212885];['coliff'];2021-08-16T13:39:30Z;2021-11-02T02:48:45Z;['dist/package.json', 'package-lock.json', 'src/package.json', 'dist/.gitignore', 'dist/package.json', 'src/.gitignore', 'src/package.json', 'dist/.gitignore', 'dist/.parcel-cache/data.mdb', 'dist/.parcel-cache/lock.mdb', 'dist/package-lock.json', 'dist/package.json', 'package-lock.json', 'src/.gitignore', 'src/package-lock.json', 'src/package.json'];https://github.com/h5bp/html5-boilerplate/pull/2581;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2581/commits;13637;closed
361421;roblarsen;updating the site for v7 WIP;h5bp/html5boilerplate.com;[1212885];['coliff'];2019-02-11T04:15:53Z;2019-02-12T14:42:46Z;['package.json', 'src/index.html', 'src/index.html', 'docs/index.html', 'package.json', 'src/index.html', 'package.json', 'docs/index.html', 'docs/index.html', 'src/index.html'];https://github.com/h5bp/html5boilerplate.com/pull/196;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/196/commits;8;closed
1212885;coliff;Add query string to the start_url to track how often app is launched;h5bp/html5boilerplate.com;[361421];['roblarsen'];2018-07-22T06:14:44Z;2018-07-24T15:56:18Z;['src/site.webmanifest'];https://github.com/h5bp/html5boilerplate.com/pull/187;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/187/commits;2;closed
1212885;coliff;https some links and devdeps update;h5bp/html5boilerplate.com;[361421];['roblarsen'];2018-05-30T06:38:13Z;2018-07-24T15:56:53Z;['.editorconfig', 'package.json', 'src/browserconfig.xml'];https://github.com/h5bp/html5boilerplate.com/pull/186;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/186/commits;8;closed
1212885;coliff;.editorconfig changes to match master h5bp repo;h5bp/html5boilerplate.com;[361421];['roblarsen'];2018-04-09T12:00:55Z;2018-05-01T11:21:15Z;['.editorconfig', 'src/404.html', 'src/index.html'];https://github.com/h5bp/html5boilerplate.com/pull/181;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/181/commits;488;closed
1212885;coliff;Adds short_name, lang and theme_color to webmanifest;h5bp/html5boilerplate.com;[361421];['roblarsen'];2018-04-06T13:25:40Z;2018-04-09T11:38:15Z;['src/site.webmanifest'];https://github.com/h5bp/html5boilerplate.com/pull/180;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/180/commits;5;closed
1212885;coliff;Fixing links and general housekeeping;h5bp/html5boilerplate.com;[361421];['roblarsen'];2018-03-29T16:17:55Z;2018-04-09T11:37:51Z;['src/index.html', 'src/js/main.js', 'src/css/_base.css', 'src/css/_print.css', 'package.json'];https://github.com/h5bp/html5boilerplate.com/pull/179;https://api.github.com/repos/h5bp/html5boilerplate.com/pulls/179/commits;2;closed
1212885;coliff;Create dependabot.yml;h5bp/Front-end-Developer-Interview-Questions;[361421];['roblarsen'];2020-09-05T05:14:59Z;2020-09-06T00:06:07Z;['.github/dependabot.yml'];https://github.com/h5bp/Front-end-Developer-Interview-Questions/pull/577;https://api.github.com/repos/h5bp/Front-end-Developer-Interview-Questions/pulls/577/commits;8;closed
536918;gauravbehere;Adding deep-clone as js coding question;h5bp/Front-end-Developer-Interview-Questions;[361421];['roblarsen'];2020-08-03T16:45:29Z;2020-08-04T02:00:07Z;['src/questions/javascript-questions.md', 'src/questions/javascript-questions.md', 'src/questions/javascript-questions.md'];https://github.com/h5bp/Front-end-Developer-Interview-Questions/pull/572;https://api.github.com/repos/h5bp/Front-end-Developer-Interview-Questions/pulls/572/commits;2;closed
55234838;NegiAkash890;Updated Javascript Questions.;h5bp/Front-end-Developer-Interview-Questions;[4672033];['cezaraugusto'];2020-01-25T05:33:26Z;2020-02-06T07:33:59Z;['src/questions/javascript-questions.md'];https://github.com/h5bp/Front-end-Developer-Interview-Questions/pull/553;https://api.github.com/repos/h5bp/Front-end-Developer-Interview-Questions/pulls/553/commits;1;closed
1820017;giovannipds;Change the rule of forcing https to keep up the request uri;h5bp/server-configs-apache;[349621];['XhmikosR'];2017-04-25T23:47:10Z;2017-10-08T10:51:59Z;['dist/.htaccess', 'src/rewrites/rewrite_http_to_https.conf'];https://github.com/h5bp/server-configs-apache/pull/110;https://api.github.com/repos/h5bp/server-configs-apache/pulls/110/commits;4;closed
1212885;coliff;chore: add dependabot;h5bp/main.css;[361421];['roblarsen'];2020-06-29T12:25:34Z;2020-08-21T13:38:13Z;['.github/dependabot.yml', '.github/dependabot.yml'];https://github.com/h5bp/main.css/pull/65;https://api.github.com/repos/h5bp/main.css/pulls/65/commits;2;closed
1212885;coliff;Updates to stylelint-config-standard and add lint script;h5bp/main.css;[361421];['roblarsen'];2020-04-28T16:20:11Z;2020-04-28T21:32:24Z;['.stylelintrc', 'dist/_helpers.css', 'dist/_print.css', 'dist/main.css', 'package-lock.json', 'package.json', 'src/_helpers.css', 'src/_print.css'];https://github.com/h5bp/main.css/pull/55;https://api.github.com/repos/h5bp/main.css/pulls/55/commits;658;closed
1212885;coliff;remove unsupported node versions from travis config;h5bp/main.css;[361421];['roblarsen'];2020-03-16T05:06:53Z;2020-03-17T00:53:56Z;['.travis.yml'];https://github.com/h5bp/main.css/pull/49;https://api.github.com/repos/h5bp/main.css/pulls/49/commits;2;closed
1212885;coliff;Update dev dependencies;h5bp/main.css;[361421];['roblarsen'];2020-03-16T04:15:06Z;2020-03-17T00:54:20Z;['package-lock.json', 'package.json'];https://github.com/h5bp/main.css/pull/48;https://api.github.com/repos/h5bp/main.css/pulls/48/commits;3025;closed
49699333;dependabot[bot];chore(deps-dev): bump modernizr from 3.11.6 to 3.11.7;h5bp/html5-boilerplate;[1212885];['coliff'];2021-04-19T05:09:16Z;2021-04-22T07:16:28Z;['package-lock.json', 'package.json'];https://github.com/h5bp/html5-boilerplate/pull/2509;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2509/commits;14;closed
4672033;cezaraugusto;remove @cezaraugusto from maintainers list;h5bp/Front-end-Developer-Interview-Questions;[361421, 6904368];['roblarsen', 'vvscode'];2019-07-25T22:02:47Z;2019-07-27T00:32:52Z;['README.md', 'src/_data/maintainers.json', 'src/assets/images/bg.png', 'src/translations/russian/README.md', 'src/translations/turkish/README.md', 'src/translations/ukrainian/README.md'];https://github.com/h5bp/Front-end-Developer-Interview-Questions/pull/533;https://api.github.com/repos/h5bp/Front-end-Developer-Interview-Questions/pulls/533/commits;11;closed
459713;darcyclarke;Update website styling, fix attribution & more...;h5bp/Front-end-Developer-Interview-Questions;[4672033];['cezaraugusto'];2019-07-24T04:21:26Z;2019-07-25T00:19:50Z;['.all-contributorsrc', 'CONTRIBUTORS.md', 'README.md', '.all-contributorsrc', 'CONTRIBUTORS.md', 'README.md', '.all-contributorsrc', 'CONTRIBUTORS.md', 'README.md', '.all-contributorsrc', 'CONTRIBUTORS.md', 'README.md', '.all-contributorsrc', 'CONTRIBUTORS.md', 'README.md', '.all-contributorsrc', 'CONTRIBUTORS.md', 'README.md', 'package-lock.json', 'package.json', 'src/_data/contributors.json', 'src/_data/maintainers.json', 'src/_data/og.json', 'src/_data/questions.json', 'src/_includes/assets/css/content.css', 'src/_includes/assets/css/header.css', 'src/_includes/assets/css/navigation.css', 'src/_includes/assets/css/prism.css', 'src/_includes/components/footer.njk', 'src/_includes/components/navigation.njk', 'src/about.njk', 'src/index.njk'];https://github.com/h5bp/Front-end-Developer-Interview-Questions/pull/532;https://api.github.com/repos/h5bp/Front-end-Developer-Interview-Questions/pulls/532/commits;5483;closed
1212885;coliff;"update copyright year and change (c) to &copy;";h5bp/Front-end-Developer-Interview-Questions;[4672033];['cezaraugusto'];2019-06-20T08:27:04Z;2019-06-20T15:00:19Z;['src/_includes/components/footer.njk'];https://github.com/h5bp/Front-end-Developer-Interview-Questions/pull/526;https://api.github.com/repos/h5bp/Front-end-Developer-Interview-Questions/pulls/526/commits;2;closed
1212885;coliff;HTTPS links in gitignore;h5bp/main.css;[361421];['roblarsen'];2019-06-18T03:35:00Z;2019-06-18T11:15:04Z;['.gitignore'];https://github.com/h5bp/main.css/pull/35;https://api.github.com/repos/h5bp/main.css/pulls/35/commits;4;closed
1212885;coliff;updates for v2.0.0;h5bp/main.css;[361421];['roblarsen'];2019-04-16T04:20:48Z;2019-06-03T18:51:14Z;['CHANGELOG.md', 'dist/_base.css', 'dist/_helpers.css', 'dist/_mqs.css', 'dist/_print.css', 'dist/main.css', 'package.json', 'CHANGELOG.md', 'package.json', 'dist/_base.css', 'dist/_helpers.css', 'dist/_mqs.css', 'dist/_print.css', 'dist/main.css'];https://github.com/h5bp/main.css/pull/30;https://api.github.com/repos/h5bp/main.css/pulls/30/commits;15;closed
1212885;coliff;Fix HTML5 capitalization in README;h5bp/main.css;[361421];['roblarsen'];2019-04-12T02:42:50Z;2019-04-12T03:03:51Z;['README.md'];https://github.com/h5bp/main.css/pull/24;https://api.github.com/repos/h5bp/main.css/pulls/24/commits;2;closed
361421;roblarsen;Create .stylelintrc;h5bp/main.css;[1212885];['coliff'];2019-03-22T19:15:28Z;2019-04-12T03:08:05Z;['.stylelintrc', '.stylelintrc', 'dist/_helpers.css', 'dist/_mqs.css', 'dist/_print.css', 'dist/main.css', 'package.json', 'src/_custom.css', 'src/_mqs.css', 'src/_print.css', 'src/main.css'];https://github.com/h5bp/main.css/pull/18;https://api.github.com/repos/h5bp/main.css/pulls/18/commits;287;closed
1212885;coliff;gulp-cssimport devdep update;h5bp/main.css;[361421];['roblarsen'];2018-11-26T16:13:24Z;2018-11-26T16:52:50Z;['package.json'];https://github.com/h5bp/main.css/pull/10;https://api.github.com/repos/h5bp/main.css/pulls/10/commits;2;closed
1212885;coliff;update modernizr 3.11.6;h5bp/html5-boilerplate;[361421];['roblarsen'];2021-03-25T14:48:28Z;2021-03-25T14:57:33Z;['dist/doc/html.md', 'dist/index.html', 'dist/js/vendor/modernizr-3.11.4.min.js', 'dist/js/vendor/modernizr-3.11.6.min.js', 'src/doc/html.md'];https://github.com/h5bp/html5-boilerplate/pull/2488;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2488/commits;12;closed
49699333;dependabot[bot];chore(deps-dev): bump modernizr from 3.11.4 to 3.11.6;h5bp/html5-boilerplate;[1212885];['coliff'];2021-03-22T05:05:59Z;2021-03-25T14:19:08Z;['package-lock.json', 'package.json'];https://github.com/h5bp/html5-boilerplate/pull/2486;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2486/commits;28;closed
1212885;coliff;Update dev deps and rebuild;h5bp/html5-boilerplate;[361421];['roblarsen'];2021-03-12T15:12:26Z;2021-03-12T16:42:00Z;['dist/.htaccess', 'dist/package-lock.json', 'package-lock.json', 'package.json'];https://github.com/h5bp/html5-boilerplate/pull/2484;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2484/commits;385;closed
134630;delitescere;Update html.md to tidy up link markdown;h5bp/html5-boilerplate;[361421];['roblarsen'];2021-03-05T02:15:29Z;2021-03-05T18:42:23Z;['src/doc/html.md', 'dist/doc/html.md'];https://github.com/h5bp/html5-boilerplate/pull/2476;https://api.github.com/repos/h5bp/html5-boilerplate/pulls/2476/commits;82;closed
