3020626;maclover7;test: various small fixes;nodejs/http-parser;[275871];['bnoordhuis'];2018-07-08T00:06:14Z;2021-05-31T15:22:41Z;['test.c'];https://github.com/nodejs/http-parser/pull/438;https://api.github.com/repos/nodejs/http-parser/pulls/438/commits;49;closed
3709715;cclauss;doc: Rename and update Common-issues.md --> docs/README.md;nodejs/node-gyp;[3759816];['gengjiawen'];2021-12-07T18:41:47Z;2021-12-13T10:05:01Z;['docs/Common-issues.md', 'docs/README.md'];https://github.com/nodejs/node-gyp/pull/2567;https://api.github.com/repos/nodejs/node-gyp/pulls/2567/commits;25;closed
3759816;gengjiawen;feat: support vs2022;nodejs/node-gyp;[5445507];['richardlau'];2021-10-24T09:44:00Z;2021-10-29T02:54:00Z;['.github/workflows/visual-studio.yml', 'lib/find-visualstudio.js'];https://github.com/nodejs/node-gyp/pull/2533;https://api.github.com/repos/nodejs/node-gyp/pulls/2533/commits;39;closed
41898282;github-actions[bot];chore: release 8.3.0;nodejs/node-gyp;[495647, 9373002];['rvagg', 'mhdawson'];2021-10-11T10:36:19Z;2021-10-19T06:33:49Z;['CHANGELOG.md', 'package.json'];https://github.com/nodejs/node-gyp/pull/2522;https://api.github.com/repos/nodejs/node-gyp/pulls/2522/commits;20;closed
3759816;gengjiawen;feat(gyp): update gyp to v0.10.0;nodejs/node-gyp;[495647];['rvagg'];2021-10-11T09:45:12Z;2021-10-11T10:35:16Z;['gyp/CHANGELOG.md', 'gyp/pylib/gyp/MSVSVersion.py', 'gyp/setup.py'];https://github.com/nodejs/node-gyp/pull/2521;https://api.github.com/repos/nodejs/node-gyp/pulls/2521/commits;26;closed
4977542;brianpursley;feat: adds environment variable to allow PowerShell executable to be specified;nodejs/node-gyp;[134460];['joaocgreis'];2021-10-05T22:26:38Z;2021-12-15T05:17:52Z;['lib/find-visualstudio.js'];https://github.com/nodejs/node-gyp/pull/2512;https://api.github.com/repos/nodejs/node-gyp/pulls/2512/commits;4;closed
3709715;cclauss;test: Python 3.10 was release on Oct. 4th;nodejs/node-gyp;[2352663, 9373002];['targos', 'mhdawson'];2021-09-24T08:46:53Z;2021-10-05T10:20:29Z;['.github/workflows/tests.yml', '.github/workflows/tests.yml'];https://github.com/nodejs/node-gyp/pull/2504;https://api.github.com/repos/nodejs/node-gyp/pulls/2504/commits;2;closed
41898282;github-actions[bot];chore: release 8.2.1;nodejs/node-gyp;[495647, 2352663];['rvagg', 'targos'];2021-09-10T05:22:57Z;2021-10-11T10:36:21Z;['CHANGELOG.md', 'package.json'];https://github.com/nodejs/node-gyp/pull/2493;https://api.github.com/repos/nodejs/node-gyp/pulls/2493/commits;15;closed
3709715;cclauss;chore: fix typos discovered by codespell;nodejs/node-gyp;[495647];['rvagg'];2021-06-22T05:45:00Z;2021-06-22T11:56:12Z;['CHANGELOG.md', 'lib/find-visualstudio.js'];https://github.com/nodejs/node-gyp/pull/2442;https://api.github.com/repos/nodejs/node-gyp/pulls/2442/commits;2;closed
914122;martinheidegger;Fix/remove node globals - rebased & fixing IE issue;nodejs/readable-stream;[3055345];['vweevers'];2021-01-07T03:51:14Z;2021-01-10T18:36:45Z;['lib/internal/streams/buffer_list.js', 'lib/internal/streams/from.js', 'test/common/countdown.js', 'test/common/dns.js', 'test/common/duplexpair.js', 'test/common/fixtures.js', 'test/common/heap.js', 'test/common/http2.js', 'test/common/index.js', 'test/common/inspector-helper.js', 'test/common/internet.js', 'test/common/tls.js', 'test/parallel/test-stream-big-packet.js', 'test/parallel/test-stream-events-prepend.js', 'test/parallel/test-stream-pipe-after-end.js', 'test/parallel/test-stream-pipe-await-drain-manual-resume.js', 'test/parallel/test-stream-pipe-multiple-pipes.js', 'test/parallel/test-stream-push-strings.js', 'test/parallel/test-stream-readable-async-iterators.js', 'test/parallel/test-stream-uint8array.js', 'test/parallel/test-stream-unpipe-event.js', 'test/parallel/test-stream-writable-change-default-encoding.js', 'test/parallel/test-stream-writable-decoded-encoding.js', 'test/parallel/test-stream-writable-null.js', 'test/parallel/test-stream2-basic.js', 'test/parallel/test-stream2-compatibility.js', 'test/parallel/test-stream2-pipe-error-once-listener.js', 'test/parallel/test-stream2-set-encoding.js', 'test/parallel/test-stream2-unpipe-drain.js', 'test/parallel/test-stream2-unpipe-leak.js', 'test/parallel/test-stream2-writable.js', 'build/files.js', 'lib/_stream_duplex.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'lib/internal/streams/async_iterator.js', 'lib/internal/streams/destroy.js', 'package.json', 'test/ours/lolex-fake-timers.js', 'build/files.js', 'lib/_stream_duplex.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'lib/internal/streams/async_iterator.js', 'lib/internal/streams/buffer_list.js', 'lib/internal/streams/destroy.js', 'lib/internal/streams/from.js', 'lib/internal/streams/next-tick-browser.js', 'lib/internal/streams/next-tick.js', 'package.json', 'test/browser/test-stream-push-strings.js', 'test/browser/test-stream2-base64-single-char-read-end.js', 'test/browser/test-stream2-objects.js', 'test/browser/test-stream2-push.js', 'test/browser/test-stream2-readable-empty-buffer-no-eof.js', 'test/browser/test-stream2-readable-legacy-drain.js', 'test/browser/test-stream2-transform.js', 'test/browser/test-stream2-unpipe-drain.js', 'test/browser/test-stream2-writable.js', 'test/browser/test-stream3-pause-then-read.js', 'test/common/dns.js', 'test/common/duplexpair.js', 'test/common/fixtures.js', 'test/common/heap.js', 'test/common/http2.js', 'test/common/index.js', 'test/common/inspector-helper.js', 'test/common/internet.js', 'test/common/tls.js', 'test/parallel/test-stream-big-packet.js', 'test/parallel/test-stream-events-prepend.js', 'test/parallel/test-stream-pipe-after-end.js', 'test/parallel/test-stream-pipe-await-drain-manual-resume.js', 'test/parallel/test-stream-pipe-multiple-pipes.js', 'test/parallel/test-stream-push-strings.js', 'test/parallel/test-stream-readable-async-iterators.js', 'test/parallel/test-stream-uint8array.js', 'test/parallel/test-stream-unpipe-event.js', 'test/parallel/test-stream-writable-change-default-encoding.js', 'test/parallel/test-stream-writable-decoded-encoding.js', 'test/parallel/test-stream-writable-null.js', 'test/parallel/test-stream2-basic.js', 'test/parallel/test-stream2-compatibility.js', 'test/parallel/test-stream2-pipe-error-once-listener.js', 'test/parallel/test-stream2-set-encoding.js', 'test/parallel/test-stream2-unpipe-drain.js', 'test/parallel/test-stream2-unpipe-leak.js', 'test/parallel/test-stream2-writable.js', 'build/files.js', 'lib/internal/streams/buffer_list.js', 'lib/internal/streams/inspect-browser.js', 'lib/internal/streams/inspect.js', 'package.json', 'lib/internal/streams/next-tick-browser.js'];https://github.com/nodejs/readable-stream/pull/454;https://api.github.com/repos/nodejs/readable-stream/pulls/454/commits;32;closed
42647963;Soremwar;Build for Deno;nodejs/readable-stream;[1315533];['benjamingr'];2020-11-17T01:28:26Z;2021-09-24T20:23:49Z;['README.md', 'build/files.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'lib/internal/streams/buffer_list.js', 'lib/internal/streams/from.js', 'test/common/countdown.js', 'test/common/dns.js', 'test/common/duplexpair.js', 'test/common/fixtures.js', 'test/common/heap.js', 'test/common/http2.js', 'test/common/index.js', 'test/common/inspector-helper.js', 'test/common/internet.js', 'test/common/tls.js', 'test/parallel/test-stream-big-packet.js', 'test/parallel/test-stream-events-prepend.js', 'test/parallel/test-stream-pipe-after-end.js', 'test/parallel/test-stream-pipe-await-drain-manual-resume.js', 'test/parallel/test-stream-pipe-multiple-pipes.js', 'test/parallel/test-stream-push-strings.js', 'test/parallel/test-stream-readable-async-iterators.js', 'test/parallel/test-stream-uint8array.js', 'test/parallel/test-stream-unpipe-event.js', 'test/parallel/test-stream-writable-change-default-encoding.js', 'test/parallel/test-stream-writable-decoded-encoding.js', 'test/parallel/test-stream-writable-null.js', 'test/parallel/test-stream2-basic.js', 'test/parallel/test-stream2-compatibility.js', 'test/parallel/test-stream2-pipe-error-once-listener.js', 'test/parallel/test-stream2-set-encoding.js', 'test/parallel/test-stream2-unpipe-drain.js', 'test/parallel/test-stream2-unpipe-leak.js', 'test/parallel/test-stream2-writable.js', 'build/files.js', 'lib/_stream_readable.js', 'lib/_stream_readable.js.errored.js', 'lib/_stream_writable.js', 'lib/internal/streams/buffer_list.js', 'lib/_stream_readable.js.errored.js', 'build/files.js', 'lib/_stream_readable.js', 'build/files.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'lib/internal/streams/legacy.js', 'lib/internal/streams/stream.js', 'package.json', 'build/build-deno.js', 'build/build.js', 'build/files.js', 'build/node-shim.js', 'lib/_stream_readable.js', 'package.json', 'readable-deno.js', 'readable.js', 'README.md', 'package.json', '_readable-deno.js', 'build/build-deno.js', 'build/build.js', 'build/deno-replacements.js', 'import-map.json', 'package.json', 'readable-deno.js', 'test/common-deno.js', 'test/deno.js', 'test/deno/test-readable-from.js', 'test/deno/test-readable-large-hwm.js', 'test/deno/test-readable-single-end.js', 'test/deno/test-stream-auto-destroy.js', 'test/deno/test-stream-backpressure.js', 'test/deno/test-stream-big-packet.js', 'test/deno/test-stream-big-push.js', 'test/deno/test-stream-buffer-list.js', 'test/deno/test-stream-decoder-objectmode.js', 'test/deno/test-stream-destroy-event-order.js', 'test/deno/test-stream-duplex-destroy.js', 'test/deno/test-stream-duplex-end.js', 'test/deno/test-stream-duplex.js', 'test/deno/test-stream-end-paused.js', 'test/deno/test-stream-events-prepend.js', 'test/deno/test-stream-finished.js', 'test/deno/test-stream-ispaused.js', 'test/deno/test-stream-objectmode-undefined.js', 'test/deno/test-stream-once-readable-pipe.js', 'test/deno/test-stream-pipe-after-end.js', 'test/deno/test-stream-pipe-await-drain-manual-resume.js', 'test/deno/test-stream-pipe-await-drain-push-while-write.js', 'test/deno/test-stream-pipe-await-drain.js', 'test/deno/test-stream-pipe-cleanup-pause.js', 'test/deno/test-stream-pipe-cleanup.js', 'test/deno/test-stream-pipe-error-handling.js', 'test/deno/test-stream-pipe-event.js', 'test/deno/test-stream-pipe-flow-after-unpipe.js', 'test/deno/test-stream-pipe-flow.js', 'test/deno/test-stream-pipe-manual-resume.js', 'test/deno/test-stream-pipe-multiple-pipes.js', 'test/deno/test-stream-pipe-same-destination-twice.js', 'test/deno/test-stream-pipe-unpipe-streams.js', 'test/deno/test-stream-pipe-without-listenerCount.js', 'test/deno/test-stream-pipeline-queued-end-in-destroy.js', 'test/deno/test-stream-pipeline.js', 'test/deno/test-stream-push-order.js', 'test/deno/test-stream-push-strings.js', 'test/deno/test-stream-readable-async-iterators.js', 'test/deno/test-stream-readable-constructor-set-methods.js', 'test/deno/test-stream-readable-destroy.js', 'test/deno/test-stream-readable-emittedReadable.js', 'test/deno/test-stream-readable-event.js', 'test/deno/test-stream-readable-flow-recursion.js', 'test/deno/test-stream-readable-hwm-0-async.js', 'test/deno/test-stream-readable-hwm-0-no-flow-data.js', 'test/deno/test-stream-readable-hwm-0.js', 'test/deno/test-stream-readable-infinite-read.js', 'test/deno/test-stream-readable-invalid-chunk.js', 'test/deno/test-stream-readable-needReadable.js', 'test/deno/test-stream-readable-no-unneeded-readable.js', 'test/deno/test-stream-readable-object-multi-push-async.js', 'test/deno/test-stream-readable-pause-and-resume.js', 'test/deno/test-stream-readable-readable-then-resume.js', 'test/deno/test-stream-readable-reading-readingMore.js', 'test/deno/test-stream-readable-resume-hwm.js', 'test/deno/test-stream-readable-resumeScheduled.js', 'test/deno/test-stream-readable-setEncoding-existing-buffers.js', 'test/deno/test-stream-readable-setEncoding-null.js', 'test/deno/test-stream-readable-with-unimplemented-_read.js', 'test/deno/test-stream-readableListening-state.js', 'test/deno/test-stream-transform-callback-twice.js', 'test/deno/test-stream-transform-constructor-set-methods.js', 'test/deno/test-stream-transform-destroy.js', 'test/deno/test-stream-transform-final-sync.js', 'test/deno/test-stream-transform-final.js', 'test/deno/test-stream-transform-flush-data.js', 'test/deno/test-stream-transform-objectmode-falsey-value.js', 'test/deno/test-stream-transform-split-highwatermark.js', 'test/deno/test-stream-transform-split-objectmode.js', 'test/deno/test-stream-uint8array.js', 'test/deno/test-stream-unpipe-event.js', 'test/deno/test-stream-unshift-empty-chunk.js', 'test/deno/test-stream-unshift-read-race.js', 'test/deno/test-stream-writable-change-default-encoding.js', 'test/deno/test-stream-writable-constructor-set-methods.js', 'test/deno/test-stream-writable-decoded-encoding.js', 'test/deno/test-stream-writable-destroy.js', 'test/deno/test-stream-writable-ended-state.js', 'test/deno/test-stream-writable-finished-state.js', 'test/deno/test-stream-writable-needdrain-state.js', 'test/deno/test-stream-writable-null.js', 'test/deno/test-stream-writable-write-cb-twice.js', 'test/deno/test-stream-writable-write-writev-finish.js', 'test/deno/test-stream-writableState-ending.js', 'test/deno/test-stream-writableState-uncorked-bufferedRequestCount.js', 'test/deno/test-stream-write-destroy.js', 'test/deno/test-stream-write-final.js', 'test/deno/test-stream-writev.js', 'test/deno/test-stream2-base64-single-char-read-end.js', 'test/deno/test-stream2-basic.js', 'test/deno/test-stream2-compatibility.js', 'test/deno/test-stream2-decode-partial.js', 'test/deno/test-stream2-finish-pipe.js', 'test/deno/test-stream2-large-read-stall.js', 'test/deno/test-stream2-objects.js', 'test/deno/test-stream2-pipe-error-handling.js', 'test/deno/test-stream2-pipe-error-once-listener.js', 'test/deno/test-stream2-push.js', 'test/deno/test-stream2-read-sync-stack.js', 'test/deno/test-stream2-readable-empty-buffer-no-eof.js', 'test/deno/test-stream2-readable-from-list.js', 'test/deno/test-stream2-readable-legacy-drain.js', 'test/deno/test-stream2-readable-non-empty-end.js', 'test/deno/test-stream2-readable-wrap-empty.js', 'test/deno/test-stream2-set-encoding.js', 'test/deno/test-stream2-transform.js', 'test/deno/test-stream2-unpipe-drain.js', 'test/deno/test-stream2-unpipe-leak.js', 'test/deno/test-stream2-writable.js', 'test/deno/test-stream3-cork-end.js', 'test/deno/test-stream3-cork-uncork.js', 'test/deno/test-stream3-pause-then-read.js', 'test/deno/test-streams-highwatermark.js', '.github/workflows/ci.yml', 'build/deno-replacements.js', '_readable-deno.js', 'build/node-shim.js'];https://github.com/nodejs/readable-stream/pull/452;https://api.github.com/repos/nodejs/readable-stream/pulls/452/commits;36;closed
3055345;vweevers;Upgrade airtap and use GitHub Actions;nodejs/readable-stream;[52195];['mcollina'];2020-09-19T21:02:56Z;2020-09-24T07:59:12Z;['.airtap.yml', '.github/workflows/ci.yml', '.github/workflows/sauce.yml', '.npmignore', '.travis.yml', 'package.json', '.github/workflows/sauce.yml', 'package.json'];https://github.com/nodejs/readable-stream/pull/443;https://api.github.com/repos/nodejs/readable-stream/pulls/443/commits;9;closed
52195;mcollina;Update to Node v10.17.0;nodejs/readable-stream;[376661, 1128607];['mafintosh', 'calvinmetcalf'];2019-10-24T10:24:08Z;2020-01-17T16:56:12Z;['README.md', 'build/test-replacements.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'lib/internal/streams/buffer_list.js', 'lib/internal/streams/destroy.js', 'test/common/README.md', 'test/common/arraystream.js', 'test/common/dns.js', 'test/common/index.js', 'test/common/tick.js', 'test/parallel/test-stream-auto-destroy.js', 'test/parallel/test-stream-buffer-list.js', 'test/parallel/test-stream-duplex-destroy.js', 'test/parallel/test-stream-pipe-await-drain-manual-resume.js', 'test/parallel/test-stream-pipe-cleanup.js', 'test/parallel/test-stream-pipe-event.js', 'test/parallel/test-stream-pipe-multiple-pipes.js', 'test/parallel/test-stream-readable-async-iterators.js', 'test/parallel/test-stream-readable-destroy.js', 'test/parallel/test-stream-readable-infinite-read.js', 'test/parallel/test-stream-readable-resume-hwm.js', 'test/parallel/test-stream-readable-setEncoding-existing-buffers.js', 'test/parallel/test-stream-writable-destroy.js', 'test/parallel/test-stream-write-destroy.js', 'test/parallel/test-stream2-readable-from-list.js', 'test/parallel/test-streams-highwatermark.js', 'build/files.js', 'lib/_stream_readable.js', '.travis.yml', 'build/test-replacements.js', 'test/common/index.js', 'README.md', 'build/files.js', 'lib/_stream_readable.js', 'lib/internal/streams/buffer_list.js', 'test/common/dns.js', 'test/parallel/test-stream-duplex-destroy.js', 'test/parallel/test-stream-finished.js', 'test/parallel/test-stream-pipe-await-drain-manual-resume.js', 'test/parallel/test-stream-pipe-error-handling.js', 'test/parallel/test-stream-pipe-multiple-pipes.js', 'test/parallel/test-stream-pipe-unpipe-streams.js', 'test/parallel/test-stream-pipeline.js', 'test/parallel/test-stream-readable-destroy.js', 'test/parallel/test-stream-readable-object-multi-push-async.js', 'test/parallel/test-stream-readable-reading-readingMore.js', 'test/parallel/test-stream-writable-destroy.js', 'test/parallel/test-stream2-basic.js', 'build/build.js', 'build/files.js', 'lib/internal/streams/from.js', 'test/parallel/test-readable-from.js', 'test/parallel/test-readable-large-hwm.js', 'test/parallel/test-readable-single-end.js', 'lib/internal/streams/from-browser.js', 'package.json', 'build/files.js', 'build/test-replacements.js', 'lib/internal/streams/from.js', 'package.json', 'test/parallel/test-readable-from.js'];https://github.com/nodejs/readable-stream/pull/420;https://api.github.com/repos/nodejs/readable-stream/pulls/420/commits;32;closed
8634912;KevinEady;Add promise-callback-demo;nodejs/node-addon-examples;[387506, 976081, 8500303];['NickNaso', 'gabrielschulhof', 'legendecas'];2021-08-19T15:14:05Z;2021-09-03T14:49:49Z;['promise-callback-demo/node-addon-api/README.md', 'promise-callback-demo/node-addon-api/binding.gyp', 'promise-callback-demo/node-addon-api/package.json', 'promise-callback-demo/node-addon-api/src/promise_callback_demo.cc', 'promise-callback-demo/node-addon-api/test/index.js', 'promise-callback-demo/node-addon-api/package.json'];https://github.com/nodejs/node-addon-examples/pull/189;https://api.github.com/repos/nodejs/node-addon-examples/pulls/189/commits;3;closed
6443576;helio-frota;Add example showing ts plus js plus cpp and c;nodejs/node-addon-examples;[9373002];['mhdawson'];2020-10-22T11:19:13Z;2020-11-16T01:35:13Z;['typescript_with_addon/node-addon-api/CMakeLists.txt', 'typescript_with_addon/node-addon-api/README.md', 'typescript_with_addon/node-addon-api/cPart.c', 'typescript_with_addon/node-addon-api/cPart.h', 'typescript_with_addon/node-addon-api/cppPart.cpp', 'typescript_with_addon/node-addon-api/index.ts', 'typescript_with_addon/node-addon-api/jsPart.js', 'typescript_with_addon/node-addon-api/napiPart.cpp', 'typescript_with_addon/node-addon-api/package.json', 'typescript_with_addon/node-addon-api/tsconfig.json'];https://github.com/nodejs/node-addon-examples/pull/161;https://api.github.com/repos/nodejs/node-addon-examples/pulls/161/commits;151;closed
16160283;jschlight;Add GitHub Action to rebuild and publish website;nodejs/node-addon-examples;[3759816];['gengjiawen'];2020-07-20T19:06:36Z;2020-07-22T19:20:02Z;['.github/workflows/website.yml'];https://github.com/nodejs/node-addon-examples/pull/149;https://api.github.com/repos/nodejs/node-addon-examples/pulls/149/commits;26;closed
