3020626;maclover7;test: various small fixes;nodejs/http-parser;[275871];['bnoordhuis'];2018-07-08T00:06:14Z;2021-05-31T15:22:41Z;['test.c'];https://github.com/nodejs/http-parser/pull/438;https://api.github.com/repos/nodejs/http-parser/pulls/438/commits;49;closed
16160283;jschlight;Tutorial website;nodejs/node-addon-examples;[387506, 3759816];['NickNaso', 'gengjiawen'];2020-07-10T20:39:01Z;2020-07-20T16:47:40Z;['website/.editorconfig', 'website/.gitattributes', 'website/.gitignore', 'website/.prettierignore', 'website/.prettierrc', 'website/LICENSE', 'website/README.md', 'website/docs/.gitkeep', 'website/docs/about/uses.md', 'website/docs/about/what.md', 'website/docs/build-tools/cmake-js.md', 'website/docs/build-tools/node-gyp.md', 'website/docs/build-tools/node-pre-gyp.md', 'website/docs/build-tools/prebuild.md', 'website/docs/getting-started/first.md', 'website/docs/getting-started/helloworld.md', 'website/docs/getting-started/migration.md', 'website/docs/getting-started/objectwrap.md', 'website/docs/getting-started/pre-gyp.md', 'website/docs/getting-started/prerequisites.md', 'website/docs/getting-started/tools.md', 'website/docs/index.md', 'website/docs/menu.json', 'website/docs/special-topics/asynccontext.md', 'website/docs/special-topics/asyncworker.md', 'website/docs/special-topics/context-awareness.md', 'website/docs/special-topics/object-function-refs.md', 'website/docs/special-topics/thread-safe-functions (save).md', 'website/docs/special-topics/thread-safe-functions.md', 'website/docs/theming/helper-components.md', 'website/docs/theming/overview.md', 'website/docs/theming/variables.md', 'website/docs/toc.json', 'website/docs/writing/project-structure.md', 'website/docs/writing/table-of-contents.md', 'website/docs/writing/writing-in-markdown.md', 'website/gatsby-config.js', 'website/gatsby-node.js', 'website/package.json', 'website/src/components/docs/DocsHeader/DocsHeader.tsx', 'website/src/components/docs/DocsHeader/index.ts', 'website/src/components/docs/DocsWrapper/DocsWrapper.tsx', 'website/src/components/docs/DocsWrapper/index.ts', 'website/src/components/docs/TableOfContents/TocFloatingButton.tsx', 'website/src/components/docs/TableOfContents/TocWrapper.tsx', 'website/src/components/docs/TableOfContents/index.ts', 'website/src/components/foundations/Theme.tsx', 'website/src/components/foundations/box/components/BorderBox.tsx', 'website/src/components/foundations/box/components/Box.tsx', 'website/src/components/foundations/box/components/index.ts', 'website/src/components/foundations/box/index.ts', 'website/src/components/foundations/index.ts', 'website/src/components/foundations/reset/components/GlobalStyles.ts', 'website/src/components/foundations/reset/components/ThemeReset.tsx', 'website/src/components/foundations/reset/index.ts', 'website/src/components/foundations/reset/styles/base.ts', 'website/src/components/foundations/reset/styles/code.ts', 'website/src/components/foundations/reset/styles/reboot.ts', 'website/src/components/foundations/typography/components/Heading.tsx', 'website/src/components/foundations/typography/components/Link.tsx', 'website/src/components/foundations/typography/components/Paragraph.tsx', 'website/src/components/foundations/typography/components/Text.tsx', 'website/src/components/foundations/typography/components/Typography.tsx', 'website/src/components/foundations/typography/index.ts', 'website/src/components/foundations/typography/utils/determineFontDimensions.tsx', 'website/src/components/foundations/typography/utils/index.ts', 'website/src/components/foundations/variables.ts', 'website/src/components/layout/Container/Container.tsx', 'website/src/components/layout/Container/index.ts', 'website/src/components/layout/Footer/Footer.tsx', 'website/src/components/layout/Footer/FooterWrapper.tsx', 'website/src/components/layout/Footer/index.ts', 'website/src/components/layout/Header/Header.tsx', 'website/src/components/layout/Header/HeaderInner.tsx', 'website/src/components/layout/Header/index.ts', 'website/src/components/layout/LayoutMain/LayoutMain.tsx', 'website/src/components/layout/LayoutMain/index.tsx', 'website/src/components/layout/LayoutRoot/LayoutRoot.tsx', 'website/src/components/layout/LayoutRoot/index.tsx', 'website/src/components/layout/Navigation/NavButton.tsx', 'website/src/components/layout/Navigation/Navigation.tsx', 'website/src/components/layout/Navigation/NavigationContext.tsx', 'website/src/components/layout/Navigation/NavigationMenu.tsx', 'website/src/components/layout/Navigation/index.ts', 'website/src/components/layout/Overlay/Overlay.tsx', 'website/src/components/layout/Overlay/index.ts', 'website/src/components/layout/Page/NotFoundWrapper.tsx', 'website/src/components/layout/Page/Page.tsx', 'website/src/components/layout/Page/index.ts', 'website/src/components/page/Markdown/MarkdownComponents.tsx', 'website/src/components/page/Markdown/MarkdownContent.tsx', 'website/src/components/page/Markdown/index.ts', 'website/src/components/ui/Pagination/Pagination.tsx', 'website/src/components/ui/Pagination/index.ts', 'website/src/interfaces/gatsby.ts', 'website/src/interfaces/nodes.ts', 'website/src/layouts/index.tsx', 'website/src/pages/404.tsx', 'website/src/templates/home.tsx', 'website/src/templates/page.tsx', 'website/src/typings.d.ts', 'website/src/utils/helpers.ts', 'website/src/utils/renderAst.tsx', 'website/src/utils/types.ts', 'website/static/img/homepage.png', 'website/static/img/new-repo-from-template.png', 'website/static/img/use-template.png', 'website/tsconfig.json', 'website/tslint.json', 'test_all.js', 'website/src/components/foundations/reset/styles/code.ts', 'website/src/components/foundations/reset/styles/reboot.ts', 'website/gatsby-config.js', 'website/package.json', 'website/LICENSE', 'website/README.md', 'website/docs/about/uses.md', 'website/docs/about/what.md', 'website/docs/build-tools/cmake-js.md', 'website/docs/build-tools/node-gyp.md', 'website/docs/build-tools/node-pre-gyp.md', 'website/docs/build-tools/prebuild.md', 'website/docs/getting-started/first.md', 'website/docs/getting-started/helloworld.md', 'website/docs/getting-started/migration.md', 'website/docs/getting-started/objectwrap.md', 'website/docs/getting-started/pre-gyp.md', 'website/docs/getting-started/prerequisites.md', 'website/docs/getting-started/tools.md', 'website/docs/menu.json', 'website/docs/special-topics/asynccontext.md', 'website/docs/special-topics/asyncworker.md', 'website/docs/special-topics/context-awareness.md', 'website/docs/special-topics/object-function-refs.md', 'website/docs/special-topics/thread-safe-functions (save).md', 'website/docs/special-topics/thread-safe-functions.md', 'website/docs/theming/helper-components.md', 'website/docs/theming/overview.md', 'website/docs/theming/variables.md', 'website/docs/writing/project-structure.md', 'website/docs/writing/table-of-contents.md', 'website/docs/writing/writing-in-markdown.md', 'website/package.json', 'website/src/components/foundations/reset/styles/reboot.ts', 'website/.prettierignore', 'website/.prettierrc', 'website/tsconfig.json', 'website/tslint.json', 'website/LICENSE'];https://github.com/nodejs/node-addon-examples/pull/146;https://api.github.com/repos/nodejs/node-addon-examples/pulls/146/commits;21;closed
976081;gabrielschulhof;make node-addon-api examples context-sensistive;nodejs/node-addon-examples;[387506, 9373002];['NickNaso', 'mhdawson'];2020-06-02T18:05:15Z;2020-06-10T00:31:11Z;['6_object_wrap/node-addon-api/myobject.cc', '6_object_wrap/node-addon-api/myobject.h', '6_object_wrap/node-addon-api/package.json', '7_factory_wrap/node-addon-api/myobject.cc', '7_factory_wrap/node-addon-api/myobject.h', '7_factory_wrap/node-addon-api/package.json', '8_passing_wrapped/node-addon-api/addon.cc', '8_passing_wrapped/node-addon-api/myobject.cc', '8_passing_wrapped/node-addon-api/myobject.h', '8_passing_wrapped/node-addon-api/package.json', '.github/workflows/nodejs.yml', '.travis.yml', '6_object_wrap/node-addon-api/package.json', '7_factory_wrap/node-addon-api/package.json', '8_passing_wrapped/node-addon-api/package.json', '.github/workflows/nodejs.yml'];https://github.com/nodejs/node-addon-examples/pull/139;https://api.github.com/repos/nodejs/node-addon-examples/pulls/139/commits;2;closed
651224;MasonM;fix: docker-entrypoint.sh file handling, closes #1456;nodejs/docker-node;[3691490];['PeterDaveHello'];2021-10-17T23:09:16Z;2021-10-22T06:46:22Z;['12/alpine3.11/docker-entrypoint.sh', '12/alpine3.12/docker-entrypoint.sh', '12/alpine3.13/docker-entrypoint.sh', '12/alpine3.14/docker-entrypoint.sh', '12/bullseye-slim/docker-entrypoint.sh', '12/bullseye/docker-entrypoint.sh', '12/buster-slim/docker-entrypoint.sh', '12/buster/docker-entrypoint.sh', '12/stretch-slim/docker-entrypoint.sh', '12/stretch/docker-entrypoint.sh', '14/alpine3.11/docker-entrypoint.sh', '14/alpine3.12/docker-entrypoint.sh', '14/alpine3.13/docker-entrypoint.sh', '14/alpine3.14/docker-entrypoint.sh', '14/bullseye-slim/docker-entrypoint.sh', '14/bullseye/docker-entrypoint.sh', '14/buster-slim/docker-entrypoint.sh', '14/buster/docker-entrypoint.sh', '14/stretch-slim/docker-entrypoint.sh', '14/stretch/docker-entrypoint.sh', '16/alpine3.11/docker-entrypoint.sh', '16/alpine3.12/docker-entrypoint.sh', '16/alpine3.13/docker-entrypoint.sh', '16/alpine3.14/docker-entrypoint.sh', '16/bullseye-slim/docker-entrypoint.sh', '16/bullseye/docker-entrypoint.sh', '16/buster-slim/docker-entrypoint.sh', '16/buster/docker-entrypoint.sh', '16/stretch-slim/docker-entrypoint.sh', '16/stretch/docker-entrypoint.sh', 'docker-entrypoint.sh', '.github/workflows/build-test.yml', '17/alpine3.12/Dockerfile', '17/alpine3.12/docker-entrypoint.sh', '17/alpine3.13/Dockerfile', '17/alpine3.13/docker-entrypoint.sh', '17/alpine3.14/Dockerfile', '17/alpine3.14/docker-entrypoint.sh', '17/bullseye-slim/Dockerfile', '17/bullseye-slim/docker-entrypoint.sh', '17/bullseye/Dockerfile', '17/bullseye/docker-entrypoint.sh', '17/buster-slim/Dockerfile', '17/buster-slim/docker-entrypoint.sh', '17/buster/Dockerfile', '17/buster/docker-entrypoint.sh', '17/stretch-slim/Dockerfile', '17/stretch-slim/docker-entrypoint.sh', '17/stretch/Dockerfile', '17/stretch/docker-entrypoint.sh', 'versions.json', '17/alpine3.12/docker-entrypoint.sh', '17/alpine3.13/docker-entrypoint.sh', '17/alpine3.14/docker-entrypoint.sh', '17/bullseye-slim/docker-entrypoint.sh', '17/bullseye/docker-entrypoint.sh', '17/buster-slim/docker-entrypoint.sh', '17/buster/docker-entrypoint.sh', '17/stretch-slim/docker-entrypoint.sh', '17/stretch/docker-entrypoint.sh'];https://github.com/nodejs/docker-node/pull/1579;https://api.github.com/repos/nodejs/docker-node/pulls/1579/commits;45;closed
49699333;dependabot[bot];chore(deps): bump actions/github-script from 4.1 to 5;nodejs/docker-node;[728370];['ttshivers'];2021-09-27T07:03:31Z;2022-01-08T20:18:33Z;['.github/workflows/build-test.yml'];https://github.com/nodejs/docker-node/pull/1567;https://api.github.com/repos/nodejs/docker-node/pulls/1567/commits;4;closed
26234614;RafaelGSS;update: cleanup profiling root folder;nodejs/diagnostics;[9373002];['mhdawson'];2021-09-17T16:54:19Z;2021-09-28T19:46:31Z;['documentation/profiling/README.md', 'documentation/profiling/step1/using_v8_profiler.md', 'profiling/README.md', 'documentation/profiling/step1/using_v8_profiler.md', 'documentation/profiling/README.md'];https://github.com/nodejs/diagnostics/pull/499;https://api.github.com/repos/nodejs/diagnostics/pulls/499/commits;2;closed
390146;outsideris;"Translate ""Node v12.22.6, v14.17.6""";nodejs/nodejs-ko;[12230473];['Fleta'];2021-09-09T14:25:44Z;2021-09-14T03:34:49Z;['source/_posts/2021-08-27-vulnerability-aug-2021-security-releases2.md', 'source/_posts/2021-08-31-release-v12.22.6.md', 'source/_posts/2021-08-31-release-v14.17.6.md'];https://github.com/nodejs/nodejs-ko/pull/1156;https://api.github.com/repos/nodejs/nodejs-ko/pulls/1156/commits;240;closed
238531;indutny;src: fix out-of-bounds read through `strtoul`;nodejs/http-parser;[439929];['jasnell'];2018-02-06T22:35:59Z;2018-02-08T19:27:30Z;['http_parser.c', 'test.c', 'http_parser.c', 'test.c', 'http_parser.c'];https://github.com/nodejs/http-parser/pull/409;https://api.github.com/repos/nodejs/http-parser/pulls/409/commits;1;closed
3709715;cclauss;ci: GitHub Actions Test on node: [12.x, 14.x, 16.x];nodejs/node-gyp;[2036040];['codebytere'];2021-06-20T13:54:17Z;2021-06-28T06:11:00Z;['.github/workflows/tests.yml', '.github/workflows/tests.yml', '.github/workflows/tests.yml', '.github/workflows/tests.yml'];https://github.com/nodejs/node-gyp/pull/2439;https://api.github.com/repos/nodejs/node-gyp/pulls/2439/commits;6;closed
3759816;gengjiawen;fix: change default gyp update message;nodejs/node-gyp;[495647];['rvagg'];2021-05-28T13:20:45Z;2021-05-29T12:48:14Z;['update-gyp.py'];https://github.com/nodejs/node-gyp/pull/2420;https://api.github.com/repos/nodejs/node-gyp/pulls/2420/commits;2;closed
3759816;gengjiawen;gyp: update gyp to v0.9.1;nodejs/node-gyp;[5445507];['richardlau'];2021-05-19T07:44:57Z;2021-05-27T14:05:04Z;['gyp/.github/workflows/release-please.yml', 'gyp/CHANGELOG.md', 'gyp/CODE_OF_CONDUCT.md', 'gyp/CONTRIBUTING.md', 'gyp/pylib/gyp/generator/make.py', 'gyp/pylib/gyp/generator/ninja.py', 'gyp/pylib/gyp/xcodeproj_file.py', 'gyp/setup.py', 'gyp/tools/emacs/gyp-tests.el', 'gyp/tools/emacs/gyp.el'];https://github.com/nodejs/node-gyp/pull/2402;https://api.github.com/repos/nodejs/node-gyp/pulls/2402/commits;61;closed
3709715;cclauss;Improve our flake8 linting tests;nodejs/node-gyp;[2352663, 2512748, 5445507];['targos', 'cjihrig', 'richardlau'];2021-03-29T22:51:19Z;2021-03-30T06:55:13Z;['.github/workflows/tests.yml', 'gyp/pylib/gyp/generator/msvs.py', 'test/fixtures/test-charmap.py', 'update-gyp.py'];https://github.com/nodejs/node-gyp/pull/2356;https://api.github.com/repos/nodejs/node-gyp/pulls/2356/commits;99;closed
20157115;DeeDeeG;deps: sync mutual dependencies with npm;nodejs/node-gyp;[495647];['rvagg'];2021-03-22T14:24:24Z;2021-03-29T02:38:10Z;['package.json', 'package.json'];https://github.com/nodejs/node-gyp/pull/2348;https://api.github.com/repos/nodejs/node-gyp/pulls/2348/commits;2;closed
20157115;DeeDeeG;lib: drop Python 2 support in find-python.js;nodejs/node-gyp;[134460, 495647, 2352663, 2512748, 26796102];['joaocgreis', 'rvagg', 'targos', 'cjihrig', 'AshCripps'];2021-02-15T22:22:22Z;2021-03-26T11:57:06Z;['lib/find-python.js', 'test/test-find-python.js', 'lib/find-python.js', 'test/test-find-python.js', 'lib/find-python.js', 'test/test-find-python.js', 'test/test-find-python.js', 'lib/find-python.js', 'lib/find-python.js', 'test/test-find-python.js', 'lib/find-python.js', 'lib/find-python.js', 'lib/find-python.js', 'lib/find-python.js', 'lib/find-python.js', 'test/test-find-python.js', 'test/test-find-python.js'];https://github.com/nodejs/node-gyp/pull/2333;https://api.github.com/repos/nodejs/node-gyp/pulls/2333/commits;2;closed
3709715;cclauss;gyp: update gyp to v0.8.0;nodejs/node-gyp;[2352663];['targos'];2021-01-27T16:46:32Z;2021-01-28T07:11:54Z;['gyp/.github/workflows/Python_tests.yml', 'gyp/CHANGELOG.md', 'gyp/gyp_main.py', 'gyp/pylib/gyp/MSVSNew.py', 'gyp/pylib/gyp/MSVSProject.py', 'gyp/pylib/gyp/MSVSSettings.py', 'gyp/pylib/gyp/MSVSSettings_test.py', 'gyp/pylib/gyp/MSVSToolFile.py', 'gyp/pylib/gyp/MSVSUserFile.py', 'gyp/pylib/gyp/MSVSUtil.py', 'gyp/pylib/gyp/MSVSVersion.py', 'gyp/pylib/gyp/__init__.py', 'gyp/pylib/gyp/common.py', 'gyp/pylib/gyp/easy_xml.py', 'gyp/pylib/gyp/easy_xml_test.py', 'gyp/pylib/gyp/flock_tool.py', 'gyp/pylib/gyp/generator/analyzer.py', 'gyp/pylib/gyp/generator/android.py', 'gyp/pylib/gyp/generator/cmake.py', 'gyp/pylib/gyp/generator/dump_dependency_json.py', 'gyp/pylib/gyp/generator/eclipse.py', 'gyp/pylib/gyp/generator/gypsh.py', 'gyp/pylib/gyp/generator/make.py', 'gyp/pylib/gyp/generator/msvs.py', 'gyp/pylib/gyp/generator/msvs_test.py', 'gyp/pylib/gyp/generator/ninja.py', 'gyp/pylib/gyp/generator/xcode.py', 'gyp/pylib/gyp/input.py', 'gyp/pylib/gyp/mac_tool.py', 'gyp/pylib/gyp/msvs_emulation.py', 'gyp/pylib/gyp/ninja_syntax.py', 'gyp/pylib/gyp/simple_copy.py', 'gyp/pylib/gyp/win_tool.py', 'gyp/pylib/gyp/xcode_emulation.py', 'gyp/pylib/gyp/xcode_ninja.py', 'gyp/pylib/gyp/xcodeproj_file.py', 'gyp/pylib/gyp/xml_fix.py', 'gyp/setup.py', 'gyp/test_gyp.py', 'gyp/tools/README', 'gyp/tools/graphviz.py', 'gyp/tools/pretty_gyp.py', 'gyp/tools/pretty_sln.py', 'gyp/tools/pretty_vcproj.py'];https://github.com/nodejs/node-gyp/pull/2318;https://api.github.com/repos/nodejs/node-gyp/pulls/2318/commits;1401;closed
3709715;cclauss;gyp: remove support for Python 2;nodejs/node-gyp;[52195, 495647, 2352663];['mcollina', 'rvagg', 'targos'];2021-01-12T15:14:04Z;2021-02-14T04:51:19Z;['README.md', 'gyp/pylib/gyp/MSVSSettings.py', 'gyp/pylib/gyp/generator/android.py', 'test/fixtures/test-charmap.py', 'README.md'];https://github.com/nodejs/node-gyp/pull/2300;https://api.github.com/repos/nodejs/node-gyp/pulls/2300/commits;8;closed
52195;mcollina;Import Node 10.9.0. Redo the fix for util.inspect.custom;nodejs/readable-stream;[1128607];['calvinmetcalf'];2018-08-16T10:05:04Z;2018-08-20T08:13:36Z;['README.md', 'build/files.js', 'lib/_stream_readable.js', 'lib/internal/streams/buffer_list.js', 'test/common/README.md', 'test/common/benchmark.js', 'test/common/index.js', 'test/common/index.mjs', 'test/parallel/test-stream-readable-hwm-0.js', 'test/parallel/test-stream-transform-final.js', 'test/parallel/test-stream2-read-sync-stack.js', 'test/browser.js', 'build/files.js', 'lib/internal/streams/buffer_list.js'];https://github.com/nodejs/readable-stream/pull/357;https://api.github.com/repos/nodejs/readable-stream/pulls/357/commits;4;closed
52195;mcollina;Updated to Node 8.11.1;nodejs/readable-stream;[899444, 1128607];['addaleax', 'calvinmetcalf'];2018-04-03T14:20:34Z;2018-04-04T15:33:37Z;['README.md', 'lib/_stream_duplex.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'test/common/README.md', 'test/common/index.js', 'test/common/inspector-helper.js', 'test/parallel/test-stream-big-packet.js', 'test/parallel/test-stream-readable-flow-recursion.js', 'test/parallel/test-stream-transform-split-objectmode.js', 'test/parallel/test-stream-unshift-read-race.js', 'test/parallel/test-stream-writev.js', 'test/parallel/test-stream2-large-read-stall.js', 'test/parallel/test-stream2-push.js', 'test/parallel/test-stream2-readable-non-empty-end.js', 'test/parallel/test-stream2-unpipe-leak.js', 'test/parallel/test-stream3-pause-then-read.js'];https://github.com/nodejs/readable-stream/pull/332;https://api.github.com/repos/nodejs/readable-stream/pulls/332/commits;204;closed
52195;mcollina;Build 8.9.4;nodejs/readable-stream;[1128607];['calvinmetcalf'];2018-02-08T09:31:11Z;2018-02-09T17:15:53Z;['README.md', 'build/build.js', 'build/common-replacements.js', 'build/files.js', 'build/package.json', 'build/test-replacements.js', 'lib/_stream_readable.js', 'lib/_stream_transform.js', 'lib/_stream_writable.js', 'lib/internal/streams/destroy.js', 'test/common/README.md', 'test/common/benchmark.js', 'test/common/countdown.js', 'test/common/dns.js', 'test/common/duplexpair.js', 'test/common/fixtures.js', 'test/common/index.js', 'test/common/index.mjs', 'test/common/inspector-helper.js', 'test/common/wpt.js', 'test/parallel/test-stream-base-prototype-accessors-enumerability.js', 'test/parallel/test-stream-base-prototype-accessors.js', 'test/parallel/test-stream-big-packet.js', 'test/parallel/test-stream-decoder-objectmode.js', 'test/parallel/test-stream-duplex.js', 'test/parallel/test-stream-events-prepend.js', 'test/parallel/test-stream-pipe-after-end.js', 'test/parallel/test-stream-pipe-await-drain-manual-resume.js', 'test/parallel/test-stream-pipe-await-drain.js', 'test/parallel/test-stream-pipe-cleanup-pause.js', 'test/parallel/test-stream-pipe-error-handling.js', 'test/parallel/test-stream-pipe-multiple-pipes.js', 'test/parallel/test-stream-pipe-unpipe-streams.js', 'test/parallel/test-stream-push-strings.js', 'test/parallel/test-stream-readable-emittedReadable.js', 'test/parallel/test-stream-readable-invalid-chunk.js', 'test/parallel/test-stream-readable-needReadable.js', 'test/parallel/test-stream-readableListening-state.js', 'test/parallel/test-stream-transform-split-highwatermark.js', 'test/parallel/test-stream-uint8array.js', 'test/parallel/test-stream-writable-change-default-encoding.js', 'test/parallel/test-stream-writable-decoded-encoding.js', 'test/parallel/test-stream-writable-null.js', 'test/parallel/test-stream2-basic.js', 'test/parallel/test-stream2-compatibility.js', 'test/parallel/test-stream2-finish-pipe.js', 'test/parallel/test-stream2-pipe-error-once-listener.js', 'test/parallel/test-stream2-push.js', 'test/parallel/test-stream2-readable-wrap-empty.js', 'test/parallel/test-stream2-set-encoding.js', 'test/parallel/test-stream2-transform.js', 'test/parallel/test-stream2-unpipe-drain.js', 'test/parallel/test-stream2-unpipe-leak.js', 'test/parallel/test-stream2-writable.js', 'build/build.js', 'build/test-replacements.js', 'test/common/index.js', 'test/parallel/test-stream-base-prototype-accessors-enumerability.js', 'test/parallel/test-stream-base-prototype-accessors.js', 'README.md', 'build/files.js', 'lib/_stream_duplex.js', 'lib/_stream_readable.js', 'lib/_stream_writable.js', 'lib/internal/streams/destroy.js', 'package.json', 'build/test-replacements.js', 'test/parallel/test-stream2-unpipe-leak.js', 'build/test-replacements.js', 'test/parallel/test-stream2-unpipe-leak.js', 'build/files.js', 'lib/internal/streams/BufferList.js', '.travis.yml', 'build/files.js', 'lib/internal/streams/BufferList.js'];https://github.com/nodejs/readable-stream/pull/320;https://api.github.com/repos/nodejs/readable-stream/pulls/320/commits;4;closed
3759816;gengjiawen;lock cmake-js to 5 for Node.js 8 compatibility;nodejs/node-addon-examples;[16160283];['jschlight'];2019-10-08T12:34:13Z;2019-10-11T19:23:21Z;['.travis.yml'];https://github.com/nodejs/node-addon-examples/pull/117;https://api.github.com/repos/nodejs/node-addon-examples/pulls/117/commits;2;closed
19281814;tossy310;Fix AsyncProgressWorkerBase::WorkProgress sends invalid data;nodejs/nan;[275871];['bnoordhuis'];2018-07-08T17:32:53Z;2018-08-25T11:21:34Z;['nan.h', 'nan.h', 'yarn.lock', 'nan.h', 'yarn.lock'];https://github.com/nodejs/nan/pull/794;https://api.github.com/repos/nodejs/nan/pulls/794/commits;742;closed
